         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001026c4 00000038 T aptGetStatusPower
001026fc 00000038 T aptSetStatusPower
00102734 00000024 T aptOpenSession
00102758 00000028 T aptCloseSession
00102780 00000010 T aptSignalReadyForSleep
00102790 00000050 T APT_GetLockHandle
001027e0 00000068 T APT_Initialize
00102848 00000034 T APT_HardwareResetAsync
0010287c 0000003c T APT_Enable
001028b8 00000080 T APT_GetAppletManInfo
00102938 0000003c T aptGetMenuAppID
00102974 00000050 T APT_IsRegistered
001029c4 00000050 T APT_InquireNotification
00102a14 00000034 T APT_PrepareToJumpToHomeMenu
00102a48 00000050 T APT_JumpToHomeMenu
00102a98 0000003c T APT_NotifyToWait
00102ad4 00000088 T APT_AppletUtility
00102b5c 00000120 T aptAppletUtility_Exit_RetToApp
00102c7c 0000003c T aptAppletClosed
00102cb8 000000e4 t aptAppStarted
00102d9c 00000154 T aptInit
00102ef0 00000074 T APT_GlanceParameter
00102f64 00000074 T APT_ReceiveParameter
00102fd8 00000070 T APT_SendParameter
00103048 0000004c T APT_SendCaptureBufferInfo
00103094 000001c0 T aptReturnToMenu
00103254 00000040 T APT_ReplySleepQuery
00103294 0000003c T APT_ReplySleepNotificationComplete
001032d0 000002cc T aptEventHandler
0010359c 0000003c T APT_PrepareToCloseApplication
001035d8 00000058 T APT_CloseApplication
00103630 000000e0 T aptExit
00103710 00000044 T APT_SetAppCpuTimeLimit
00103754 00000054 T APT_GetAppCpuTimeLimit
001037a8 00000050 T APT_CheckNew3DS_Application
001037f8 00000050 T APT_CheckNew3DS_System
00103848 0000007c T APT_CheckNew3DS
001038c4 0000004c T APT_PrepareToDoAppJump
00103910 00000068 T APT_DoAppJump
00103978 0000003c T APT_PrepareToStartLibraryApplet
001039b4 00000060 T APT_StartLibraryApplet
00103a14 00000104 T aptAppletStarted
00103b18 00000078 T aptMainLoop
00103b90 000001b8 T APT_LaunchLibraryApplet
00103d48 000000a4 T hidExit
00103dec 00000058 T hidWaitForEvent
00103e44 0000003c T hidCheckSectionUpdateTime
00103e80 00000234 T hidScanInput
001040b4 00000010 T hidKeysHeld
001040c4 00000010 T hidKeysDown
001040d4 00000010 T hidKeysUp
001040e4 00000018 T hidTouchRead
001040fc 00000018 T hidCircleRead
00104114 00000020 T hidAccelRead
00104134 00000020 T hidGyroRead
00104154 00000090 T HIDUSER_GetHandles
001041e4 00000120 T hidInit
00104304 0000002c T HIDUSER_EnableAccelerometer
00104330 0000002c T HIDUSER_DisableAccelerometer
0010435c 0000002c T HIDUSER_EnableGyroscope
00104388 0000002c T HIDUSER_DisableGyroscope
001043b4 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
001043f0 00000038 T HIDUSER_GetSoundVolume
00104428 00000054 T GX_RequestDma
0010447c 00000068 T GX_SetCommandList_Last
001044e4 00000074 T GX_SetMemoryFill
00104558 00000064 T GX_SetDisplayTransfer
001045bc 00000068 T GX_SetTextureCopy
00104624 00000068 T GX_SetCommandList_First
0010468c 000000f0 T __system_initArgv
00104780 T svcControlMemory
001047a0 T svcQueryMemory
001047d0 T svcExitProcess
001047d8 T svcCreateThread
001047f8 T svcExitThread
00104800 T svcSleepThread
00104808 T svcSetThreadPriority
00104810 T svcCreateMutex
00104824 T svcReleaseMutex
0010482c T svcCreateEvent
00104840 T svcSignalEvent
00104848 T svcClearEvent
00104850 T svcCreateTimer
00104864 T svcSetTimer
0010486c T svcCancelTimer
00104874 T svcClearTimer
0010487c T svcCreateMemoryBlock
00104894 T svcMapMemoryBlock
0010489c T svcUnmapMemoryBlock
001048a4 T svcCreateAddressArbiter
001048ac T svcArbitrateAddress
001048cc T svcCloseHandle
001048d4 T svcWaitSynchronization
001048dc T svcWaitSynchronizationN
00104904 T svcDuplicateHandle
00104918 T svcGetSystemTick
00104920 T svcGetSystemInfo
00104940 T svcGetProcessInfo
0010495c T svcConnectToPort
00104970 T svcSendSyncRequest
00104978 T svcGetProcessId
0010498c T svcOutputDebugString
00104994 T svcCreateSemaphore
001049a8 T svcReleaseSemaphore
001049bc T svcGetThreadId
001049d0 T initSystem
00104a10 T __ctru_exit
00104a2c 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00104a50 00000004 t addrMapNodeDestructor(rbtree_node*)
00104a54 00000130 T vramMemAlign
00104b84 00000008 T vramAlloc
00104b8c 00000008 T vramRealloc
00104b94 00000050 T vramFree
00104be4 0000000c T vramSpaceFree
00104bf0 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00104c14 00000004 t addrMapNodeDestructor(rbtree_node*)
00104c18 00000140 T linearMemAlign
00104d58 00000008 T linearAlloc
00104d60 00000008 T linearRealloc
00104d68 00000050 T linearFree
00104db8 0000000c T linearSpaceFree
00104dc4 000000a4 T MemPool::CoalesceRight(MemBlock*)
00104e68 0000012c T MemPool::Allocate(MemChunk&, unsigned long, int)
00104f94 00000100 T MemPool::Deallocate(MemChunk const&)
00105094 00000030 T MemPool::GetFreeSpace()
001050c4 00000068 T irrstExit
0010512c 0000004c T irrstWaitForEvent
00105178 0000003c T irrstCheckSectionUpdateTime
001051b4 000000b4 T irrstScanInput
00105268 00000018 T irrstKeysHeld
00105280 00000018 T irrstCstickRead
00105298 00000050 T IRRST_GetHandles
001052e8 000000c8 T irrstInit
001053b0 00000038 T IRRST_Initialize
001053e8 0000002c T IRRST_Shutdown
00105414 00000014 T rbtree_init
00105428 000001e4 t do_insert
0010560c 00000008 T rbtree_insert
00105614 00000008 T rbtree_insert_multi
0010561c 000000ac T rbtree_rotate
001056c8 00000340 T rbtree_remove
00105a08 00000070 T rbtree_find
00105a78 00000048 W __libctru_init
00105ac0 00000020 W __appInit
00105ae0 000000a4 W __system_allocateHeaps
00105b84 00000094 W __libctru_exit
00105c18 00000010 t sdmc_fstat
00105c28 00000010 t sdmc_link
00105c38 00000010 t sdmc_unlink
00105c48 00000010 t sdmc_rename
00105c58 00000010 t sdmc_dirreset
00105c68 00000010 t sdmc_chmod
00105c78 00000010 t sdmc_fchmod
00105c88 00000020 t sdmc_fsync
00105ca8 00000040 t sdmc_ftruncate
00105ce8 000000b4 t sdmc_statvfs
00105d9c 00000024 t sdmc_dirclose
00105dc0 000000a4 t sdmc_dirnext
00105e64 0000008c t sdmc_fixpath
00105ef0 000000a4 t sdmc_diropen
00105f94 000000a0 t sdmc_chdir
00106034 00000078 t sdmc_mkdir
001060ac 000000b0 t sdmc_seek
0010615c 0000018c t sdmc_stat
001062e8 00000020 t sdmc_close
00106308 00000080 t sdmc_read
00106388 000000c0 t sdmc_write
00106448 000001e4 t sdmc_open
0010662c 000000d4 T sdmcInit
00106700 00000050 T sdmcExit
00106750 0000002c T FS_makePath
0010677c 00000024 T fsExit
001067a0 00000074 T FSUSER_Initialize
00106814 0000006c T fsInit
00106880 000000ac T FSUSER_OpenFile
0010692c 000000cc T FSUSER_OpenFileDirectly
001069f8 00000088 T FSUSER_DeleteFile
00106a80 000000c4 T FSUSER_RenameFile
00106b44 00000088 T FSUSER_DeleteDirectory
00106bcc 00000008 T FSUSER_DeleteDirectoryRecursively
00106bd4 00000098 T FSUSER_CreateFile
00106c6c 0000008c T FSUSER_CreateDirectory
00106cf8 000000c4 T FSUSER_RenameDirectory
00106dbc 00000094 T FSUSER_OpenDirectory
00106e50 00000088 T FSUSER_OpenArchive
00106ed8 00000058 T FSUSER_CloseArchive
00106f30 0000007c T FSUSER_GetSdmcArchiveResource
00106fac 0000004c T FSUSER_IsSdmcDetected
00106ff8 0000004c T FSUSER_IsSdmcWritable
00107044 00000044 T FSFILE_Close
00107088 0000005c T FSFILE_Read
001070e4 00000064 T FSFILE_Write
00107148 00000040 T FSFILE_GetSize
00107188 0000002c T FSFILE_SetSize
001071b4 00000038 T FSFILE_GetAttributes
001071ec 00000028 T FSFILE_SetAttributes
00107214 00000024 T FSFILE_Flush
00107238 00000054 T FSDIR_Read
0010728c 00000044 T FSDIR_Close
001072d0 0000008c T rbtree_node_next
0010735c 0000008c T rbtree_node_prev
001073e8 0000001c W __appExit
00107404 T __aeabi_idiv
00107404 00000128 T __divsi3
0010740c t .divsi3_skip_div0_test
0010752c 00000020 T __aeabi_idivmod
0010754c 00000004 W __aeabi_idiv0
0010754c 00000004 W __aeabi_ldiv0
00107550 00000048 T __libc_fini_array
00107598 00000080 T __libc_init_array
00107618 00000040 T iprintf
00107658 00000034 T _iprintf_r
0010768c 00000020 T malloc
001076ac 00000020 T free
001076cc 00000724 T _malloc_r
00107df0 000000f0 T memcpy
00107ee0 000000f4 T memset
00107fd4 00000004 T __malloc_lock
00107fd8 00000004 T __malloc_unlock
00107fdc 00000034 T _printf_r
00108010 00000040 T printf
00108050 00000174 T setvbuf
001081c4 00000080 T sscanf
00108244 00000080 T _sscanf_r
001082c4 00000034 T __sread
001082f8 00000008 T __seofread
00108300 00000058 T __swrite
00108358 00000030 T __sseek
00108388 00000014 T __sclose
0010839c 00000160 T strchr
001084fc 000000f0 T strcpy
001085ec 00000060 T strlen
0010864c 000000a8 T strncat
001086f4 000000e4 T strncpy
001087d8 00000054 T strrchr
0010882c 00002af4 T __ssvfscanf_r
0010b320 00000860 t get_arg
0010bb80 000000ac t __sprint_r.part.0
0010bc2c 00000018 T __sprint_r
0010bc44 00003208 T _vfiprintf_r
0010ee4c 00000028 T vfiprintf
0010ee74 000000ac t __sbprintf
0010ef20 00000860 t get_arg
0010f780 00004484 T _vfprintf_r
00113c04 00000028 T vfprintf
00113c2c 000000ac t __sbprintf
00113cd8 00000098 T _wcrtomb_r
00113d70 000000a0 T wcrtomb
00113e10 00000024 T _wcsrtombs_r
00113e34 0000003c T wcsrtombs
00113e70 00000114 T __utf8_wctomb
00113f84 00000050 T _wctomb_r
00113fd4 00000028 T __ascii_wctomb
00113ffc 0000008c T __sjis_wctomb
00114088 000000d4 T __eucjp_wctomb
0011415c 000000e0 T __jis_wctomb
0011423c 00000160 T __swsetup_r
0011439c 00000018 T __set_ctype
001143b8 000001d8 t quorem
00114590 0000169c T _dtoa_r
00115c30 00000240 T __sflush_r
00115e70 00000054 T _fflush_r
00115ec4 0000003c T fflush
00115f00 00000008 t __fp_lock
00115f08 00000008 t __fp_unlock
00115f10 00000018 T _cleanup_r
00115f28 00000160 t __sinit.part.1
00116088 00000050 T __sfmoreglue
001160d8 000000ec T __sfp
001161c4 00000024 T _cleanup
001161e8 00000010 T __sinit
001161f8 00000004 T __sfp_lock_acquire
001161fc 00000004 T __sfp_lock_release
00116200 00000004 T __sinit_lock_acquire
00116204 00000004 T __sinit_lock_release
00116208 00000024 T __fp_lock_all
0011622c 00000024 T __fp_unlock_all
00116250 0000014c T _fputwc_r
0011639c 00000044 T fputwc
001163e0 00000100 T _malloc_trim_r
001164e0 000002bc T _free_r
0011679c 000004ec T __sfvwrite_r
00116c88 00000084 T _fwalk
00116d0c 0000008c T _fwalk_reent
00116d98 0000007c T iswspace
00116e14 00000204 t __jp2uc
00117018 0000007c T _jp2uc
00117094 00000094 t __get_locale_env
00117128 000008ac t loadlocale
001179d4 00000090 t currentlocale
00117a64 00000308 T _setlocale_r
00117d6c 0000000c T __locale_charset
00117d78 00000010 T __locale_mb_cur_max
00117d88 0000000c T __locale_msgcharset
00117d94 00000010 T __locale_cjk_lang
00117da4 0000000c T _localeconv_r
00117db0 00000018 T setlocale
00117dc8 0000000c T localeconv
00117dd4 00000168 T __smakebuf_r
00117f3c 000000a4 T _mbrtowc_r
00117fe0 000000a8 T mbrtowc
00118088 00000304 T __utf8_mbtowc
0011838c 00000054 T _mbtowc_r
001183e0 0000004c T __ascii_mbtowc
0011842c 000000dc T __sjis_mbtowc
00118508 00000150 T __eucjp_mbtowc
00118658 000001b4 T __jis_mbtowc
0011880c 00000118 T memchr
00118924 0000012c T memmove
00118a50 00000090 T _Balloc
00118ae0 0000001c T _Bfree
00118afc 000000dc T __multadd
00118bd8 000000e8 T __s2b
00118cc0 0000005c T __hi0bits
00118d1c 00000094 T __lo0bits
00118db0 00000024 T __i2b
00118dd4 000001f0 T __multiply
00118fc4 00000104 T __pow5mult
001190c8 000000f8 T __lshift
001191c0 00000064 T __mcmp
00119224 00000154 T __mdiff
00119378 00000064 T __ulp
001193dc 000000fc T __b2d
001194d8 0000010c T __d2b
001195e4 00000098 T __ratio
0011967c 00000058 T _mprec_log10
001196d4 00000070 T __copybits
00119744 00000080 T __any_on
001197c4 000004dc T _realloc_r
00119ca0 000000dc T __sccl
00119d7c 0000000c T nanf
00119d88 0000006c T __fpclassifyd
00119df4 000000a8 T frexp
00119e9c 00000068 T _sprintf_r
00119f04 00000074 T sprintf
00119f78 00000110 T stpncpy
0011a088 0000006c T strcasecmp
0011a0f4 00000084 T strcat
0011a178 T strcmp
0011a3a8 00000048 T strlcpy
0011a3f0 00000094 T strncasecmp
0011a484 00000118 T strncmp
0011a5a0 0000163c T _strtod_r
0011bbdc 00000018 T strtod
0011bbf4 00000050 T strtof
0011bc48 000002c8 T _strtoll_r
0011bf10 000001dc T _strtol_r
0011c0ec 00000028 T strtol
0011c118 0000026c T _strtoull_r
0011c388 000001cc T _strtoul_r
0011c554 00000028 T strtoul
0011c57c 00000860 t get_arg
0011cddc 000001b0 T __ssprint_r
0011cf8c 00002ea4 T _svfiprintf_r
0011fe30 000000f4 T _sungetc_r
0011ff24 0000006c T __ssrefill_r
0011ff90 000000d8 T _sfread_r
00120068 00002144 T __ssvfiscanf_r
001221ac 00000860 t get_arg
00122a0c 0000445c T _svfprintf_r
00126e68 000000b0 T __submore
00126f18 00000184 T _ungetc_r
0012709c 00000018 T ungetc
001270b4 00000128 T __swbuf_r
001271dc 00000018 T __swbuf
001271f4 00000194 T _wcsnrtombs_r
00127388 00000048 T wcsnrtombs
001273d0 0000009c T _calloc_r
0012746c 000000fc T _fclose_r
00127568 00000014 T fclose
0012757c 000000f4 t rshift
00127670 000007f0 T __gethex
00127e60 0000026c T __hexnan
001280cc 000000d0 T _findenv_r
0012819c 0000001c T _getenv_r
001281b8 00000004 T __env_lock
001281bc 00000004 T __env_unlock
001281c0 00000018 T setDefaultDevice
001281d8 000000b8 T FindDevice
00128290 00000030 T RemoveDevice
001282c0 0000009c T AddDevice
0012835c 00000028 T GetDeviceOpTab
00128384 00000074 T _close_r
001283f8 00000080 T _fstat_r
00128478 00000008 T _isatty_r
00128480 00000080 T _lseek_r
00128500 00000080 T _read_r
00128580 00000070 T _sbrk_r
001285f0 00000084 T _write_r
00128674 000001c4 T _concatenate_path
00128838 00000144 T chdir
0012897c 00000070 T getcwd
001289ec 00000038 T __release_handle
00128a24 0000005c T __alloc_handle
00128a80 0000001c T __get_handle
00128a9c T __aeabi_uidiv
00128a9c 000000f4 T __udivsi3
00128a9c t .udivsi3_skip_div0_test
00128b90 00000020 T __aeabi_uidivmod
00128bb0 T __aeabi_drsub
00128bb8 00000314 T __aeabi_dsub
00128bb8 00000314 T __subdf3
00128bbc 00000310 T __adddf3
00128bbc 00000310 T __aeabi_dadd
00128ecc 00000024 T __aeabi_ui2d
00128ecc 00000024 T __floatunsidf
00128ef0 00000028 T __aeabi_i2d
00128ef0 00000028 T __floatsidf
00128f18 00000040 T __aeabi_f2d
00128f18 00000040 T __extendsfdf2
00128f58 00000074 T __aeabi_ul2d
00128f58 00000074 T __floatundidf
00128f6c 00000060 T __aeabi_l2d
00128f6c 00000060 T __floatdidf
00128fcc 00000290 T __aeabi_dmul
00128fcc 00000290 T __muldf3
0012925c 0000020c T __aeabi_ddiv
0012925c 0000020c T __divdf3
00129468 00000098 T __gedf2
00129468 00000098 T __gtdf2
00129470 00000090 T __ledf2
00129470 00000090 T __ltdf2
00129478 00000088 T __cmpdf2
00129478 00000088 T __eqdf2
00129478 00000088 T __nedf2
00129500 00000034 T __aeabi_cdrcmple
0012951c 00000018 T __aeabi_cdcmpeq
0012951c 00000018 T __aeabi_cdcmple
00129534 00000018 T __aeabi_dcmpeq
0012954c 00000018 T __aeabi_dcmplt
00129564 00000018 T __aeabi_dcmple
0012957c 00000018 T __aeabi_dcmpge
00129594 00000018 T __aeabi_dcmpgt
001295ac 0000005c T __aeabi_d2iz
001295ac 0000005c T __fixdfsi
00129608 00000054 T __aeabi_d2uiz
00129608 00000054 T __fixunsdfsi
0012965c 000000a0 T __aeabi_d2f
0012965c 000000a0 T __truncdfsf2
001296fc T __aeabi_uldivmod
00129738 00000044 T __gnu_ldivmod_helper
0012977c 00000040 T __gnu_uldivmod_helper
001297bc 00000178 T __divdi3
00129934 00000120 T __udivdi3
00129a54 00000028 T __clzdi2
00129a7c 00000048 T __clzsi2
00129ac4 0000005c T strnlen
00129b20 0000011c T main
00129c3c 0000006c t sulp
00129ca8 T _fini
0012a000 00000064 r dotab_3dmoo
0012a064 00000064 r dotab_stdout
0012a0c8 00000064 r dotab_null
0012a12c 00000030 r colorTable
0012a15c 00000014 r CSWTCH.18
0012a170 0000000c r __apt_servicenames
0012a17c R default_font_bin
0012a97c R default_font_bin_end
0012a97c R default_font_bin_size
0012a980 00000004 R _global_impure_ptr
0012a984 00000022 r basefix.6819
0012a9a8 00000010 r blanks.6890
0012a9b8 00000010 r zeroes.6891
0012a9c8 00000010 r blanks.6912
0012a9d8 00000010 r zeroes.6913
0012a9e8 00000101 R _ctype_
0012aaec 0000172a r b02cf
0012c218 00001a7c r d02f4
0012dc94 000000bc r a1
0012dd50 000000bc r a2
0012de0c 0000005b r a3
0012de68 00000070 r a6
0012ded8 000000a2 r a7
0012df7c 00000040 r a8
0012dfbc 0000001c r categories
0012dfd8 00000048 r JIS_state_table
0012e020 00000048 r JIS_action_table
0012e068 0000000c r p05.5285
0012e078 000000c8 R __mprec_tens
0012e140 00000028 R __mprec_tinytens
0012e168 00000028 R __mprec_bigtens
0012e190 00000014 r fpi.5254
0012e1a4 00000014 r fpinan.5290
0012e1b8 00000028 r tinytens
0012e1e0 00000100 R __chclass
0012e2e0 0000006c R __state_table
0012e34c 0000006c R __action_table
0012e3b8 00000010 r blanks.6876
0012e3c8 00000010 r zeroes.6877
0012e3d8 00000022 r basefix.6283
0012e3fc 00000010 r blanks.6897
0012e40c 00000010 r zeroes.6898
0012e41c 00000100 R __hexdig
0012e51c 00000064 R dotab_stdnull
0012e580 00000003 R DIRECTORY_PARENT
0012e584 00000002 R DIRECTORY_THIS
0012e588 00000002 R DIRECTORY_SEPARATOR
0012e6bc r .LC2
0012e810 R __exidx_end
0012e810 R __exidx_start
0012f000 D __dso_handle
0012f004 0000004c D defaultConsole
0012f050 00000004 D currentConsole
0012f054 00000001 d firstConsoleInit.6008
0012f058 00000001 d topFormat
0012f059 00000001 d botFormat
0012f05c 00000008 d doubleBuf
0012f064 W __stacksize__
0012f068 00001001 d __cwd
0013006c 00000018 d sdmcArchive
00130084 00000064 d sdmc_devoptab
001300e8 00000004 D _impure_ptr
001300f0 00000428 d impure_data
00130518 00000408 D __malloc_av_
00130920 00000004 D __malloc_sbrk_base
00130924 00000004 D __malloc_trim_threshold
00130928 00000004 D __wctomb
0013092c 00000004 D __ctype_ptr__
00130930 00000020 D __default_locale
00130950 000000e0 d current_categories
00130a30 00000020 d lc_ctype_charset
00130a50 00000004 D __mb_cur_max
00130a54 00000020 d lc_message_charset
00130a74 00000038 d lconv
00130aac 00000004 D __mbtowc
00130ab0 00000004 D environ
00130ab4 00000004 d defaultDevice
00130ab8 00000040 D devoptab_list
00130af8 00000400 d _current_working_directory
00130ef8 d __EH_FRAME_BEGIN__
00130ef8 d __FRAME_END__
00130efc d __JCR_END__
00130efc d __JCR_LIST__
00130f00 t __frame_dummy_init_array_entry
00130f00 T __init_array_start
00130f00 T __preinit_array_end
00130f00 T __preinit_array_start
00130f00 D __TMC_END__
00130f00 d __TMC_LIST__
00130f04 t __do_global_dtors_aux_fini_array_entry
00130f04 T __fini_array_start
00130f04 T __init_array_end
00130f08 T __bss_start__
00130f08 b completed.7982
00130f08 T __fini_array_end
00130f0c b object.7987
00130f24 00000004 b g_srv_handle
00130f28 00000001 b enable3d
00130f2c 00000004 B screenFree
00130f30 00000002 b currentBuffer
00130f34 00000004 b gspEvent
00130f38 00000004 b gspEventData
00130f3c 00000004 B gspGpuHandle
00130f40 00000004 b __apt_servicestr
00130f44 00000004 B aptStatusEvent
00130f48 00000001 B aptStatus
00130f4c 00000004 B aptStatusPower
00130f50 00000004 B aptSleepSync
00130f54 00000001 b aptInitialised
00130f58 00000020 b __ns_capinfo
00130f78 00000001 B aptStatusBeforeSleep
00130f7c 00000004 b __apt_launchapplet_parambuf
00130f80 00000004 b __apt_launchapplet_parambufsize
00130f84 00000004 b __apt_new3dsflag_initialized
00130f88 00000001 b __apt_new3dsflag
00130f8a 00000002 b __apt_launchapplet_appID
00130f8c 00000004 b __apt_launchapplet_inhandle
00130f90 00000001 b hidInitialised
00130f94 00000004 b kOld
00130f98 00000004 b kHeld
00130f9c 00000004 b cPos
00130fa0 00000004 b tPos
00130fa4 00000006 b aVec
00130fac 00000006 b gRate
00130fb4 00000004 b kDown
00130fb8 00000004 b kUp
00130fbc b saved_stack
00130fc4 00000008 b sVramPool
00130fcc 0000000c b sAddrMap
00130fd8 00000008 b sLinearPool
00130fe0 0000000c b sAddrMap
00130fec 00000001 b irrstUsed
00130ff0 00000004 b kHeld
00130ff4 00000004 b csPos
00130ff8 00001001 b __fixedpath
00131ff9 00000001 b sdmcInitialised
00131ffc 00000001 b fsInitialised
00132000 00000004 b fsuHandle
00132004 00000004 B __malloc_top_pad
00132008 00000028 B __malloc_current_mallinfo
00132030 00000004 B __malloc_max_sbrked_mem
00132034 00000004 B __malloc_max_total_mem
00132038 000000e0 b new_categories
00132118 00000004 b lc_ctype_cjk_lang
0013211c 000000e7 b current_locale_string
00132204 000000e0 b saved_categories
001322e4 00000004 B _PathLocale
001322e8 00000004 B __mlocale_changed
001322ec 00000004 B __nlocale_changed
001322f0 00000004 b initial_env
001322f4 00000004 b heap_start.5424
001322f8 00000004 B fake_heap_start
001322fc 00000004 B fake_heap_end
00132300 00000008 B __syscalls
00132308 00001000 b handles
00133308 0000004c B currentCopy
00133354 00000008 B gfxBottomFramebuffers
0013335c 00000004 B gspSharedMemHandle
00133360 0000001c B bottomFramebufferInfo
0013337c 00000004 B gspEvent
00133380 00000008 B gfxTopLeftFramebuffers
00133388 00000008 B gfxTopRightFramebuffers
00133390 0000001c B topFramebufferInfo
001333ac 00000001 B gfxThreadID
001333b0 00000004 B gfxSharedMemory
001333b8 00001000 B gspEventStack
001343b8 00000004 B gspEventThread
001343bc 0000001c B gspEventCounts
001343d8 0000001c B gspEvents
001343f4 00000001 B gspRunEvents
001343f8 00000004 B aptEventHandlerThread
001343fc 00001000 B aptParameters
00135400 00001000 B aptEventHandlerStack
00136400 00000004 B aptuHandle
00136404 0000000c B aptEvents
00136410 00000004 B aptStatusMutex
00136414 00000004 B aptLockHandle
00136418 00000002 B currentAppId
0013641c 00000004 B hidMemHandle
00136420 00000004 B hidHandle
00136424 00000004 B hidSharedMem
00136428 00000014 B hidEvents
0013643c 00000004 B gxCmdBuf
00136440 00000004 B __system_argv
00136444 00000004 B __system_argc
00136448 00000004 B irrstHandle
0013644c 00000004 B irrstEvent
00136450 00000004 B irrstMemHandle
00136454 00000004 B irrstSharedMem
00136458 00000004 B __system_retAddr
0013645c 00000004 B __heapBase
00136460 00000004 B __linear_heap
00136464 B __bss_end__
00136464 A __end__
